17:24:34 | INFO     | pipeline             | [Pipeline] Init | root_dir=/storage/huytg/dataset_audio_vieneu_clean_f5tts_v2 | mock=False | chunk_ms=20
17:24:34 | INFO     | pipeline             | [Pipeline] root_dir exists: True
17:25:30 | DEBUG    | numba.core.byteflow  | stack []
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=104, inst=LOAD_METHOD(arg=2, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$102load_global.0']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=106, inst=LOAD_FAST(arg=3, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$104load_method.1']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=108, inst=CALL_METHOD(arg=1, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$104load_method.1', '$x0106.2']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=110, inst=LOAD_GLOBAL(arg=0, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$108call_method.3']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=112, inst=LOAD_METHOD(arg=2, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$108call_method.3', '$110load_global.4']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=114, inst=LOAD_FAST(arg=4, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$108call_method.3', '$112load_method.5']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=116, inst=CALL_METHOD(arg=1, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$108call_method.3', '$112load_method.5', '$x1114.6']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=118, inst=COMPARE_OP(arg=3, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$108call_method.3', '$116call_method.7']
17:25:30 | DEBUG    | numba.core.byteflow  | dispatch pc=120, inst=RETURN_VALUE(arg=None, lineno=1151)
17:25:30 | DEBUG    | numba.core.byteflow  | stack ['$118compare_op.8']
17:25:30 | DEBUG    | numba.core.byteflow  | end state. edges=[]
17:25:30 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=78 nstack_initial=0)])
17:25:30 | DEBUG    | numba.core.byteflow  | -------------------------Prune PHIs-------------------------
17:25:30 | DEBUG    | numba.core.byteflow  | Used_phis: defaultdict(<class 'set'>,
            {State(pc_initial=0 nstack_initial=0): set(),
             State(pc_initial=24 nstack_initial=1): {'$phi24.0'},
             State(pc_initial=30 nstack_initial=0): set(),
             State(pc_initial=32 nstack_initial=1): set(),
             State(pc_initial=36 nstack_initial=0): set(),
             State(pc_initial=40 nstack_initial=0): set(),
             State(pc_initial=62 nstack_initial=1): {'$phi62.0'},
             State(pc_initial=68 nstack_initial=0): set(),
             State(pc_initial=70 nstack_initial=1): set(),
             State(pc_initial=74 nstack_initial=0): set(),
             State(pc_initial=78 nstack_initial=0): set(),
             State(pc_initial=82 nstack_initial=0): set(),
             State(pc_initial=102 nstack_initial=0): set()})
17:25:30 | DEBUG    | numba.core.byteflow  | defmap: {'$phi24.0': State(pc_initial=0 nstack_initial=0),
 '$phi32.0': State(pc_initial=0 nstack_initial=0),
 '$phi62.0': State(pc_initial=40 nstack_initial=0),
 '$phi70.0': State(pc_initial=40 nstack_initial=0)}
17:25:30 | DEBUG    | numba.core.byteflow  | phismap: defaultdict(<class 'set'>,
            {'$phi24.0': {('$16dup_top.6',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi32.0': {('$16dup_top.6',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi62.0': {('$54dup_top.6',
                           State(pc_initial=40 nstack_initial=0))},
             '$phi70.0': {('$54dup_top.6',
                           State(pc_initial=40 nstack_initial=0))}})
17:25:30 | DEBUG    | numba.core.byteflow  | changing phismap: defaultdict(<class 'set'>,
            {'$phi24.0': {('$16dup_top.6',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi32.0': {('$16dup_top.6',
                           State(pc_initial=0 nstack_initial=0))},
             '$phi62.0': {('$54dup_top.6',
                           State(pc_initial=40 nstack_initial=0))},
             '$phi70.0': {('$54dup_top.6',
                           State(pc_initial=40 nstack_initial=0))}})
17:25:30 | DEBUG    | numba.core.byteflow  | keep phismap: {'$phi24.0': {('$16dup_top.6', State(pc_initial=0 nstack_initial=0))},
 '$phi62.0': {('$54dup_top.6', State(pc_initial=40 nstack_initial=0))}}
17:25:30 | DEBUG    | numba.core.byteflow  | new_out: defaultdict(<class 'dict'>,
            {State(pc_initial=0 nstack_initial=0): {'$phi24.0': '$16dup_top.6'},
             State(pc_initial=40 nstack_initial=0): {'$phi62.0': '$54dup_top.6'}})
17:25:30 | DEBUG    | numba.core.byteflow  | ----------------------DONE Prune PHIs-----------------------
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=0 nstack_initial=0):
AdaptBlockInfo(insts=((0, {}), (2, {'res': '$x2.0'}), (4, {'res': '$const4.1.1'}), (6, {'index': '$const4.1.1', 'target': '$x2.0', 'res': '$6binary_subscr.2'}), (8, {'value': '$6binary_subscr.2'}), (10, {'res': '$threshold10.3'}), (12, {'value': '$threshold10.3', 'res': '$12unary_negative.4'}), (14, {'res': '$x014.5'}), (16, {'orig': ['$x014.5'], 'duped': ['$16dup_top.6']}), (20, {'lhs': '$12unary_negative.4', 'rhs': '$x014.5', 'res': '$20compare_op.7'}), (22, {'pred': '$20compare_op.7'})), outgoing_phis={'$phi24.0': '$16dup_top.6'}, blockstack=(), active_try_block=None, outgoing_edgepushed={24: ('$16dup_top.6',), 32: ('$16dup_top.6',)})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=24 nstack_initial=1):
AdaptBlockInfo(insts=((24, {'res': '$threshold24.1'}), (26, {'lhs': '$phi24.0', 'rhs': '$threshold24.1', 'res': '$26compare_op.2'}), (28, {'pred': '$26compare_op.2'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={30: (), 40: ()})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=30 nstack_initial=0):
AdaptBlockInfo(insts=((30, {}),), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={36: ()})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=32 nstack_initial=1):
AdaptBlockInfo(insts=((34, {}),), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={40: ()})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=36 nstack_initial=0):
AdaptBlockInfo(insts=((36, {'res': '$const36.0.1'}), (38, {'value': '$const36.0.1'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={40: ()})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=40 nstack_initial=0):
AdaptBlockInfo(insts=((40, {'res': '$x40.0'}), (42, {'res': '$const42.1.2'}), (44, {'index': '$const42.1.2', 'target': '$x40.0', 'res': '$44binary_subscr.2'}), (46, {'value': '$44binary_subscr.2'}), (48, {'res': '$threshold48.3'}), (50, {'value': '$threshold48.3', 'res': '$50unary_negative.4'}), (52, {'res': '$x152.5'}), (54, {'orig': ['$x152.5'], 'duped': ['$54dup_top.6']}), (58, {'lhs': '$50unary_negative.4', 'rhs': '$x152.5', 'res': '$58compare_op.7'}), (60, {'pred': '$58compare_op.7'})), outgoing_phis={'$phi62.0': '$54dup_top.6'}, blockstack=(), active_try_block=None, outgoing_edgepushed={62: ('$54dup_top.6',), 70: ('$54dup_top.6',)})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=62 nstack_initial=1):
AdaptBlockInfo(insts=((62, {'res': '$threshold62.1'}), (64, {'lhs': '$phi62.0', 'rhs': '$threshold62.1', 'res': '$64compare_op.2'}), (66, {'pred': '$64compare_op.2'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={68: (), 78: ()})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=68 nstack_initial=0):
AdaptBlockInfo(insts=((68, {}),), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={74: ()})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=70 nstack_initial=1):
AdaptBlockInfo(insts=((72, {}),), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={78: ()})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=74 nstack_initial=0):
AdaptBlockInfo(insts=((74, {'res': '$const74.0.1'}), (76, {'value': '$const74.0.1'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={78: ()})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=78 nstack_initial=0):
AdaptBlockInfo(insts=((78, {'res': '$zero_pos78.0'}), (80, {'pred': '$zero_pos78.0'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={82: (), 102: ()})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=82 nstack_initial=0):
AdaptBlockInfo(insts=((82, {'res': '$82load_global.0'}), (84, {'item': '$82load_global.0', 'res': '$84load_method.1'}), (86, {'res': '$x086.2'}), (88, {'func': '$84load_method.1', 'args': ['$x086.2'], 'res': '$88call_method.3'}), (90, {'res': '$90load_global.4'}), (92, {'item': '$90load_global.4', 'res': '$92load_method.5'}), (94, {'res': '$x194.6'}), (96, {'func': '$92load_method.5', 'args': ['$x194.6'], 'res': '$96call_method.7'}), (98, {'lhs': '$88call_method.3', 'rhs': '$96call_method.7', 'res': '$98compare_op.8'}), (100, {'retval': '$98compare_op.8', 'castval': '$100return_value.9'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
17:25:30 | DEBUG    | numba.core.byteflow  | block_infos State(pc_initial=102 nstack_initial=0):
AdaptBlockInfo(insts=((102, {'res': '$102load_global.0'}), (104, {'item': '$102load_global.0', 'res': '$104load_method.1'}), (106, {'res': '$x0106.2'}), (108, {'func': '$104load_method.1', 'args': ['$x0106.2'], 'res': '$108call_method.3'}), (110, {'res': '$110load_global.4'}), (112, {'item': '$110load_global.4', 'res': '$112load_method.5'}), (114, {'res': '$x1114.6'}), (116, {'func': '$112load_method.5', 'args': ['$x1114.6'], 'res': '$116call_method.7'}), (118, {'lhs': '$108call_method.3', 'rhs': '$116call_method.7', 'res': '$118compare_op.8'}), (120, {'retval': '$118compare_op.8', 'castval': '$120return_value.9'})), outgoing_phis={}, blockstack=(), active_try_block=None, outgoing_edgepushed={})
17:25:30 | DEBUG    | numba.core.interpreter | label 0:
    x = arg(0, name=x)                       ['x']
    threshold = arg(1, name=threshold)       ['threshold']
    zero_pos = arg(2, name=zero_pos)         ['zero_pos']
    $const4.1.1 = const(int, 0)              ['$const4.1.1']
    x0 = getitem(value=x, index=$const4.1.1, fn=<built-in function getitem>) ['$const4.1.1', 'x', 'x0']
    $12unary_negative.4 = unary(fn=<built-in function neg>, value=threshold) ['$12unary_negative.4', 'threshold']
    $20compare_op.7 = $12unary_negative.4 <= x0 ['$12unary_negative.4', '$20compare_op.7', 'x0']
    bool22 = global(bool: <class 'bool'>)    ['bool22']
    $22pred = call bool22($20compare_op.7, func=bool22, args=(Var($20compare_op.7, audio.py:1141),), kws=(), vararg=None, varkwarg=None, target=None) ['$20compare_op.7', '$22pred', 'bool22']
    $phi24.0 = x0                            ['$phi24.0', 'x0']
    branch $22pred, 24, 32                   ['$22pred']
label 24:
    $26compare_op.2 = $phi24.0 <= threshold  ['$26compare_op.2', '$phi24.0', 'threshold']
    bool28 = global(bool: <class 'bool'>)    ['bool28']
    $28pred = call bool28($26compare_op.2, func=bool28, args=(Var($26compare_op.2, audio.py:1141),), kws=(), vararg=None, varkwarg=None, target=None) ['$26compare_op.2', '$28pred', 'bool28']
    branch $28pred, 30, 40                   ['$28pred']
label 30:
    jump 36                                  []
label 32:
    jump 40                                  []
label 36:
    x0 = const(int, 0)                       ['x0']
    jump 40                                  []
label 40:
    $const42.1.2 = const(int, -1)            ['$const42.1.2']
    x1 = getitem(value=x, index=$const42.1.2, fn=<built-in function getitem>) ['$const42.1.2', 'x', 'x1']
    $50unary_negative.4 = unary(fn=<built-in function neg>, value=threshold) ['$50unary_negative.4', 'threshold']
    $58compare_op.7 = $50unary_negative.4 <= x1 ['$50unary_negative.4', '$58compare_op.7', 'x1']
    bool60 = global(bool: <class 'bool'>)    ['bool60']
    $60pred = call bool60($58compare_op.7, func=bool60, args=(Var($58compare_op.7, audio.py:1145),), kws=(), vararg=None, varkwarg=None, target=None) ['$58compare_op.7', '$60pred', 'bool60']
    $phi62.0 = x1                            ['$phi62.0', 'x1']
    branch $60pred, 62, 70                   ['$60pred']
label 62:
    $64compare_op.2 = $phi62.0 <= threshold  ['$64compare_op.2', '$phi62.0', 'threshold']
    bool66 = global(bool: <class 'bool'>)    ['bool66']
    $66pred = call bool66($64compare_op.2, func=bool66, args=(Var($64compare_op.2, audio.py:1145),), kws=(), vararg=None, varkwarg=None, target=None) ['$64compare_op.2', '$66pred', 'bool66']
    branch $66pred, 68, 78                   ['$66pred']
label 68:
    jump 74                                  []
label 70:
    jump 78                                  []
label 74:
    x1 = const(int, 0)                       ['x1']
    jump 78                                  []
label 78:
    bool80 = global(bool: <class 'bool'>)    ['bool80']
    $80pred = call bool80(zero_pos, func=bool80, args=(Var(zero_pos, audio.py:1137),), kws=(), vararg=None, varkwarg=None, target=None) ['$80pred', 'bool80', 'zero_pos']
    branch $80pred, 82, 102                  ['$80pred']
label 82:
    $82load_global.0 = global(np: <module 'numpy' from '/home/hoangnv/miniconda3/envs/speech/lib/python3.10/site-packages/numpy/__init__.py'>) ['$82load_global.0']
    $84load_method.1 = getattr(value=$82load_global.0, attr=signbit) ['$82load_global.0', '$84load_method.1']
    $88call_method.3 = call $84load_method.1(x0, func=$84load_method.1, args=[Var(x0, audio.py:1140)], kws=(), vararg=None, varkwarg=None, target=None) ['$84load_method.1', '$88call_method.3', 'x0']
    $90load_global.4 = global(np: <module 'numpy' from '/home/hoangnv/miniconda3/envs/speech/lib/python3.10/site-packages/numpy/__init__.py'>) ['$90load_global.4']
    $92load_method.5 = getattr(value=$90load_global.4, attr=signbit) ['$90load_global.4', '$92load_method.5']
    $96call_method.7 = call $92load_method.5(x1, func=$92load_method.5, args=[Var(x1, audio.py:1144)], kws=(), vararg=None, varkwarg=None, target=None) ['$92load_method.5', '$96call_method.7', 'x1']
    $98compare_op.8 = $88call_method.3 != $96call_method.7 ['$88call_method.3', '$96call_method.7', '$98compare_op.8']
    $100return_value.9 = cast(value=$98compare_op.8) ['$100return_value.9', '$98compare_op.8']
    return $100return_value.9                ['$100return_value.9']
label 102:
    $102load_global.0 = global(np: <module 'numpy' from '/home/hoangnv/miniconda3/envs/speech/lib/python3.10/site-packages/numpy/__init__.py'>) ['$102load_global.0']
    $104load_method.1 = getattr(value=$102load_global.0, attr=sign) ['$102load_global.0', '$104load_method.1']
    $108call_method.3 = call $104load_method.1(x0, func=$104load_method.1, args=[Var(x0, audio.py:1140)], kws=(), vararg=None, varkwarg=None, target=None) ['$104load_method.1', '$108call_method.3', 'x0']
    $110load_global.4 = global(np: <module 'numpy' from '/home/hoangnv/miniconda3/envs/speech/lib/python3.10/site-packages/numpy/__init__.py'>) ['$110load_global.4']
    $112load_method.5 = getattr(value=$110load_global.4, attr=sign) ['$110load_global.4', '$112load_method.5']
    $116call_method.7 = call $112load_method.5(x1, func=$112load_method.5, args=[Var(x1, audio.py:1144)], kws=(), vararg=None, varkwarg=None, target=None) ['$112load_method.5', '$116call_method.7', 'x1']
    $118compare_op.8 = $108call_method.3 != $116call_method.7 ['$108call_method.3', '$116call_method.7', '$118compare_op.8']
    $120return_value.9 = cast(value=$118compare_op.8) ['$118compare_op.8', '$120return_value.9']
    return $120return_value.9                ['$120return_value.9']

17:25:31 | DEBUG    | numba.core.byteflow  | bytecode dump:
>          0	NOP(arg=None, lineno=1023)
           2	LOAD_FAST(arg=0, lineno=1026)
           4	LOAD_CONST(arg=1, lineno=1026)
           6	BINARY_SUBSCR(arg=None, lineno=1026)
           8	LOAD_FAST(arg=0, lineno=1026)
          10	LOAD_CONST(arg=2, lineno=1026)
          12	BINARY_SUBSCR(arg=None, lineno=1026)
          14	COMPARE_OP(arg=4, lineno=1026)
          16	LOAD_FAST(arg=0, lineno=1026)
          18	LOAD_CONST(arg=1, lineno=1026)
          20	BINARY_SUBSCR(arg=None, lineno=1026)
          22	LOAD_FAST(arg=0, lineno=1026)
          24	LOAD_CONST(arg=3, lineno=1026)
          26	BINARY_SUBSCR(arg=None, lineno=1026)
          28	COMPARE_OP(arg=5, lineno=1026)
          30	BINARY_AND(arg=None, lineno=1026)
          32	RETURN_VALUE(arg=None, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | pending: deque([State(pc_initial=0 nstack_initial=0)])
17:25:31 | DEBUG    | numba.core.byteflow  | stack: []
17:25:31 | DEBUG    | numba.core.byteflow  | state.pc_initial: State(pc_initial=0 nstack_initial=0)
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=0, inst=NOP(arg=None, lineno=1023)
17:25:31 | DEBUG    | numba.core.byteflow  | stack []
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=2, inst=LOAD_FAST(arg=0, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack []
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=4, inst=LOAD_CONST(arg=1, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$x2.0']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=6, inst=BINARY_SUBSCR(arg=None, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$x2.0', '$const4.1.1']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=8, inst=LOAD_FAST(arg=0, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$6binary_subscr.2']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=10, inst=LOAD_CONST(arg=2, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$6binary_subscr.2', '$x8.3']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=12, inst=BINARY_SUBSCR(arg=None, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$6binary_subscr.2', '$x8.3', '$const10.4.2']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=14, inst=COMPARE_OP(arg=4, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$6binary_subscr.2', '$12binary_subscr.5']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=16, inst=LOAD_FAST(arg=0, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$14compare_op.6']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=18, inst=LOAD_CONST(arg=1, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$14compare_op.6', '$x16.7']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=20, inst=BINARY_SUBSCR(arg=None, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$14compare_op.6', '$x16.7', '$const18.8.1']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=22, inst=LOAD_FAST(arg=0, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$14compare_op.6', '$20binary_subscr.9']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=24, inst=LOAD_CONST(arg=3, lineno=1026)
17:25:31 | DEBUG    | numba.core.byteflow  | stack ['$14compare_op.6', '$20binary_subscr.9', '$x22.10']
17:25:31 | DEBUG    | numba.core.byteflow  | dispatch pc=26, inst=BINARY_SUBSCR(arg=None, lineno=1026)
